refdes,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,NaT
GA01SUMO-RID16-01-OPTAAD000,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,1.0,1.0,0.8709677419354839,0.9666666666666667,1.0,0.8333333333333334,0.967741935483871,1.0,1.0,1.0,1.0,1.0,1.0,0.7741935483870968,0.967741935483871,1.0,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8387096774193549,0.8571428571428571,0.8709677419354839,0.8666666666666667,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.967741935483871,1.0,,
GA01SUMO-RID16-02-FLORTD000,,,,,,,,,,,,,,,,,,,,,0.4838709677419355,0.8666666666666667,0.8387096774193549,0.8666666666666667,0.8709677419354839,0.7741935483870968,0.8666666666666667,0.8709677419354839,0.7666666666666667,0.8709677419354839,0.8387096774193549,0.8620689655172413,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.8666666666666667,0.7419354838709677,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9,0.8709677419354839,0.8387096774193549,0.8571428571428571,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.6,0.03225806451612903,0.06451612903225806,,,
GA01SUMO-RID16-03-CTDBPF000,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16129032258064516,,,,,,,,,,
GA01SUMO-RID16-04-VELPTA000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7096774193548387,,,,,,,,
GA01SUMO-RID16-05-PCO2WB000,,,,,,,,,,,,,,,,,,,,,0.12903225806451613,0.3,0.25806451612903225,0.3,0.25806451612903225,0.2903225806451613,0.26666666666666666,0.2903225806451613,0.3333333333333333,0.25806451612903225,0.2903225806451613,0.27586206896551724,0.2903225806451613,0.26666666666666666,0.2903225806451613,0.26666666666666666,0.2903225806451613,0.12903225806451613,,0.03225806451612903,0.26666666666666666,0.2903225806451613,0.2903225806451613,0.25,0.2903225806451613,0.3,0.25806451612903225,0.3,0.25806451612903225,0.2903225806451613,0.26666666666666666,,
GA01SUMO-RID16-06-DOSTAD000,,,,,,,,,,,,,,,,,,,,,0.4838709677419355,0.8666666666666667,0.8387096774193549,0.8666666666666667,0.8709677419354839,0.7741935483870968,0.8666666666666667,0.8709677419354839,0.7333333333333333,0.8709677419354839,0.8387096774193549,0.8620689655172413,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.8666666666666667,0.7741935483870968,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9,0.8709677419354839,0.8387096774193549,0.8571428571428571,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.8709677419354839,0.8666666666666667,,
GA01SUMO-RID16-07-NUTNRB000,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9354838709677419,0.5666666666666667,0.0967741935483871,,,,
GA01SUMO-RID16-08-SPKIRB000,,,,,,,,,,,,,,,,,,,,,0.4838709677419355,0.8666666666666667,0.8387096774193549,0.9333333333333333,0.8064516129032258,0.22580645161290322,0.03333333333333333,,0.4666666666666667,0.8709677419354839,0.8387096774193549,0.8620689655172413,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.8666666666666667,0.7096774193548387,0.8709677419354839,0.8666666666666667,0.8064516129032258,0.9,0.8709677419354839,0.8387096774193549,0.8571428571428571,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.8709677419354839,0.8666666666666667,,
GA01SUMO-RII11-02-ADCPSN010,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,1.0,0.7741935483870968,0.9032258064516129,0.896551724137931,0.967741935483871,1.0,1.0,0.9333333333333333,0.9354838709677419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,,
GA01SUMO-RII11-02-CTDBPP031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,0.7096774193548387,0.8709677419354839,0.8620689655172413,0.9354838709677419,0.9333333333333333,,,,,,0.16129032258064516,1.0,1.0,1.0,1.0,1.0,1.0,0.3548387096774194,,,,,,
